Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,Gender_Female,Gender_Male,Customer Type_Loyal Customer,Customer Type_disloyal Customer,Type of Travel_Business travel,Type of Travel_Personal Travel,Class_Business,Class_Eco,Class_Eco Plus
1.610730605,-1.016145241,1.703852818,-0.0305297,0.879894739,0.017727775,1.340347856,1.282422037,1.174988406,1.227138225,-0.300814768,-1.029002515,1.16171635,1.328145627,-0.549907788,1.299495115,-0.382286413,-0.392188386,0,1,1,0,1,0,0,0,1
-0.437448661,-0.505463366,0.95499016,1.273811571,0.879894739,0.798230616,-0.912782731,0.544692111,-1.100245083,-1.014555851,-0.300814768,1.25049342,0.311739055,-0.247516532,1.144062529,-0.974789147,-0.382286413,-0.392188386,1,0,1,0,0,1,0,1,0
-1.164221949,1.124713286,-0.542735155,-0.682700336,-0.535609425,-0.762775067,0.589304327,0.544692111,0.416577243,0.479906866,1.25917014,1.25049342,0.311739055,-0.247516532,1.144062529,0.541400361,-0.302120608,-0.151971009,1,0,1,0,1,0,1,0,0
2.139292996,0.96950605,0.206127502,0.621640935,1.587646822,1.578733458,-0.161739202,-0.193037816,0.416577243,-0.267324492,-0.300814768,-0.269170537,-0.53823824,-0.247516532,-0.549907788,-0.216694393,0.205596156,-0.01851691,0,1,1,0,1,0,1,0,0
0.355394925,0.56096055,0.206127502,-0.0305297,0.172142657,0.017727775,1.340347856,0.544692111,1.174988406,-0.267324492,-0.300814768,-1.029002515,-0.53823824,0.540314547,-0.549907788,1.299495115,-0.382286413,-0.392188386,1,0,1,0,1,0,1,0,0
-0.107097167,-0.803861795,0.95499016,-0.0305297,0.879894739,0.017727775,1.340347856,0.544692111,1.174988406,1.227138225,-0.300814768,-0.269170537,0.311739055,-1.823178691,0.297077371,1.299495115,-0.382286413,-0.392188386,0,1,0,1,1,0,0,1,0
0.950027616,-1.020150589,0.95499016,0.621640935,0.879894739,-1.543277908,1.340347856,0.544692111,1.174988406,1.227138225,0.479177686,-1.029002515,1.16171635,-0.247516532,1.144062529,1.299495115,-0.382286413,-0.392188386,1,0,0,1,1,0,1,0,0
0.950027616,0.185459171,-1.291597813,0.621640935,-1.243361508,-0.762775067,-1.66382626,-1.66849767,-1.858656246,-1.76178721,0.479177686,1.25049342,0.311739055,1.328145627,1.144062529,-1.732883901,-0.088345128,-0.285425107,0,1,1,0,0,1,0,1,0
-0.437448661,1.107690557,-0.542735155,0.621640935,0.879894739,0.798230616,-0.912782731,-0.930767743,-1.100245083,-1.014555851,-1.860799675,0.490661442,-0.53823824,-0.247516532,0.297077371,-0.974789147,0.232318091,0.83558932,0,1,1,0,1,0,0,0,1
0.751816719,-0.994115826,-1.291597813,-1.334870971,-1.243361508,-1.543277908,0.589304327,-0.193037816,0.416577243,-1.76178721,-1.860799675,-1.788834494,-2.23819283,-1.035347612,-2.243878105,-0.974789147,-0.168510933,-0.01851691,1,0,1,0,1,0,0,1,0
2.271433594,-0.995117163,0.206127502,-0.0305297,0.172142657,0.017727775,1.340347856,0.544692111,1.174988406,0.479906866,0.479177686,0.490661442,0.311739055,-0.247516532,0.297077371,1.299495115,0.098708416,1.716386369,1,0,1,0,1,0,1,0,0
1.28037911,-0.600590382,1.703852818,1.273811571,0.172142657,1.578733458,1.340347856,1.282422037,0.416577243,0.479906866,0.479177686,0.490661442,0.311739055,-0.247516532,0.297077371,1.299495115,-0.382286413,-0.392188386,1,0,1,0,1,0,1,0,0
-1.230292248,-0.836905916,-0.542735155,-0.682700336,-0.535609425,0.017727775,-0.161739202,-0.930767743,-0.34183392,-0.267324492,-0.300814768,-0.269170537,0.311739055,-1.035347612,0.297077371,-0.216694393,-0.382286413,-0.392188386,1,0,0,1,1,0,1,0,0
-0.50351896,-0.244114406,0.206127502,1.273811571,1.587646822,1.578733458,-0.161739202,-0.193037816,-0.34183392,-0.267324492,-1.080807221,-0.269170537,-0.53823824,-1.035347612,0.297077371,-0.216694393,-0.008179323,-0.178661828,1,0,1,0,1,0,0,1,0
0.487535523,0.367702507,1.703852818,1.273811571,1.587646822,1.578733458,-0.161739202,0.544692111,1.174988406,0.479906866,0.479177686,0.490661442,0.311739055,0.540314547,0.297077371,0.541400361,-0.382286413,-0.392188386,1,0,1,0,1,0,1,0,0
0.355394925,-0.767813662,-0.542735155,0.621640935,0.879894739,0.798230616,-1.66382626,-0.193037816,-0.34183392,-1.014555851,-1.080807221,-1.029002515,-1.388215535,0.540314547,-1.396892946,-1.732883901,-0.382286413,-0.392188386,1,0,1,0,1,0,1,0,0
-0.239237765,0.469838882,1.703852818,-0.0305297,1.587646822,1.578733458,0.589304327,0.544692111,1.174988406,-0.267324492,-0.300814768,-0.269170537,-0.53823824,-0.247516532,-0.549907788,-0.216694393,-0.382286413,-0.392188386,1,0,1,0,1,0,1,0,0
-0.966011052,-0.668681298,-1.291597813,-1.987041607,-1.243361508,0.017727775,-0.912782731,-1.66849767,-1.100245083,-1.014555851,-1.860799675,0.490661442,-1.388215535,1.328145627,0.297077371,-0.974789147,-0.382286413,1.129188336,0,1,0,1,1,0,0,1,0
0.553605822,-0.229094351,-1.291597813,-1.334870971,-1.243361508,0.017727775,-0.912782731,-1.66849767,-1.100245083,-1.014555851,-1.860799675,-0.269170537,-0.53823824,-1.823178691,-0.549907788,-0.974789147,-0.382286413,-0.392188386,0,1,1,0,0,1,0,1,0
-0.371378362,1.48519461,-2.040460471,-1.987041607,-1.95111359,0.017727775,1.340347856,-2.406227596,1.174988406,1.227138225,-1.860799675,-1.029002515,-0.53823824,-1.035347612,1.144062529,1.299495115,-0.382286413,-0.392188386,0,1,1,0,1,0,0,1,0
-2.089206134,1.261896456,0.206127502,-1.334870971,0.172142657,-0.762775067,-1.66382626,-0.193037816,-1.858656246,-1.76178721,-1.860799675,1.25049342,-0.53823824,-1.823178691,-0.549907788,-1.732883901,-0.382286413,-0.392188386,1,0,1,0,0,1,0,1,0
1.346449409,0.966502039,-2.040460471,-1.987041607,-1.95111359,1.578733458,-0.161739202,1.282422037,1.174988406,1.227138225,1.25917014,1.25049342,1.16171635,1.328145627,1.144062529,1.299495115,-0.382286413,-0.392188386,0,1,1,0,1,0,1,0,0
-2.023135835,-0.432365764,-0.542735155,1.273811571,-0.535609425,-0.762775067,0.589304327,-0.930767743,-1.858656246,0.479906866,-1.080807221,1.25049342,-1.388215535,1.328145627,-1.396892946,0.541400361,0.980532271,-0.392188386,0,1,1,0,0,1,0,1,0
0.09111373,-0.170015467,0.95499016,-0.682700336,-0.535609425,-0.762775067,-0.161739202,-1.66849767,0.416577243,0.479906866,0.479177686,0.490661442,0.311739055,-1.035347612,0.297077371,0.541400361,0.606425181,1.075806697,1,0,1,0,1,0,0,0,1
-1.032081351,1.556289537,0.206127502,-0.0305297,0.172142657,0.017727775,-0.161739202,-0.193037816,-0.34183392,-0.267324492,-0.300814768,0.490661442,-0.53823824,-1.823178691,-0.549907788,-0.216694393,0.018542612,-0.205352648,1,0,1,0,1,0,1,0,0
0.487535523,-0.248119754,1.703852818,1.273811571,1.587646822,1.578733458,-0.161739202,0.544692111,1.174988406,0.479906866,0.479177686,0.490661442,0.311739055,-0.247516532,0.297077371,1.299495115,-0.382286413,-0.392188386,1,0,1,0,1,0,1,0,0
0.223254328,2.298280261,0.95499016,0.621640935,0.879894739,0.798230616,0.589304327,0.544692111,1.174988406,1.227138225,1.25917014,1.25049342,1.16171635,-0.247516532,1.144062529,-0.216694393,-0.382286413,-0.392188386,0,1,1,0,1,0,1,0,0
